word,sentiment
Feier,0.0829
gediegen,0.0831
unvergleichbar,0.0833
zusammenhalten,0.0834
luxuriös,0.0835
Optimist,0.0836
bombig,0.0837
zweifellos,0.0839
hinreißend,0.0841
Augenweide,0.0844
entzückend,0.0844
aufblühen,0.0845
süchtig,0.0845
umsichtig,0.0846
hochwertig,0.0849
vielversprechend,0.0849
Fitness,0.0851
Bescheidenheit,0.0852
bestätigen,0.0854
dankbar,0.0854
gastfreundlich,0.0854
verlässlich,0.0854
Anerkennung,0.0855
Kur,0.0859
verwendbar,0.0859
zukunftsweisend,0.0859
pünktlich,0.086
sensationell,0.086
umsorgen,0.0863
potent,0.0864
Erholung,0.0865
heranwachsen,0.0867
engagiert,0.0869
konstant,0.087
Applaus,0.0871
Liebling,0.0873
Entspannung,0.0875
stattlich,0.0876
widerstandsfähig,0.0877
flink,0.0878
fruchtbar,0.0878
vorsorgen,0.0878
Optimismus,0.0882
Zugabe,0.0882
wohlbehalten,0.0883
Erfolgserlebnis,0.0884
wohnlich,0.0885
Ausdauer,0.0886
greifbar,0.0886
reifen,0.0886
wachsam,0.0891
Fähigkeit,0.0892
belohnen,0.0893
glaubwürdig,0.0893
Zusammenarbeit,0.0893
konstruktiv,0.0894
enorm,0.0898
überdurchschnittlich,0.09
prall,0.09
sagenhaft,0.0907
sparsam,0.0907
friedvoll,0.0908
integrieren,0.0908
aktiv,0.0911
Nähe,0.0911
Freundlichkeit,0.0913
mitfühlen,0.0922
zulegen,0.0922
friedlich,0.0924
spektakulär,0.0925
hilfreich,0.0926
erfahren,0.0927
empfehlenswert,0.093
ansehnlich,0.0931
geordnet,0.0936
logisch,0.0936
ideal,0.0937
vollkommen,0.0945
günstig,0.0946
lebendig,0.0947
sehenswert,0.0947
einwandfrei,0.0949
bescheiden,0.0956
verstehen,0.0957
vielseitig,0.0957
vorwärts,0.0961
unvergleichlich,0.0967
robust,0.0968
spaßig,0.0969
effektiv,0.0971
geeignet,0.0974
knuffig,0.0974
anständig,0.0977
verständlich,0.0978
sensibel,0.098
Liebe,0.0985
ausgeglichen,0.0987
niedlich,0.0987
verdienen,0.0989
eignen,0.1006
geräumig,0.1008
stabil,0.1016
genügend,0.1019
treffend,0.1023
praktisch,0.1026
vorbereiten,0.1036
Laune,0.1085
Schatz,0.1096
glatt,0.1099
lieb,0.1131
tierisch,0.1135
außerordentlich,0.1137
glücklich,0.115
unbeschreiblich,0.1156
schnell,0.1169
schätzen,0.1175
gewachsen,0.1201
passend,0.1201
ehrlich,0.1212
intelligent,0.1238
reich,0.1247
traurig,-0.1266
froh,0.1364
nerven,-0.1374
nett,0.1405
hart,-0.1483
kaputt,-0.1513
gesund,0.1554
doof,-0.1562
blöd,-0.1593
leiden,-0.1596
krass,-0.1603
einsam,-0.1634
stinken,-0.1634
weinen,-0.1651
teuflisch,-0.1677
tot,-0.1683
schlimm,-0.1705
rebellisch,-0.1706
kacke,-0.171
ordnungswidrig,-0.171
verrucht,-0.1714
abgründig,-0.1719
betrunken,-0.172
mist,-0.1723
Leichtigkeit,0.1725
zweitklassig,-0.1725
Mist,-0.1732
seicht,-0.1742
lästig,-0.1751
verdorben,-0.1755
schubsen,-0.1756
dekadent,-0.1769
grausig,-0.1777
furchterregend,-0.1778
schädigend,-0.1779
abschrecken,-0.178
nörgeln,-0.1789
widerspenstig,-0.1789
ungesund,-0.1793
Affäre,-0.1794
oberflächlich,-0.1794
abstoßen,-0.1796
durchfallen,-0.1801
Komfort,0.1808
erschrecken,-0.1812
Makel,-0.1813
armselig,-0.1814
kippen,-0.1814
skrupellos,-0.1814
ausbrechen,-0.1819
heftig,-0.1819
gehässig,-0.1821
verärgern,-0.1825
entschwinden,-0.1827
brilliant,0.183
aussichtslos,-0.183
zurückbleiben,-0.1831
Nervosität,-0.1833
scheußlich,-0.1834
unsäglich,-0.1834
vergeuden,-0.1836
stur,-0.1837
vergnügen,0.1838
scheiss,-0.1838
abgedroschen,-0.1839
grauenhaft,-0.184
wirr,-0.1841
grandios,0.1843
übermäßig,-0.1844
inkonsequent,-0.1844
geärgert,-0.1846
abschreiben,-0.1847
tragisch,-0.1847
hoffnungsvoll,0.1853
zornig,-0.1853
einfältig,-0.1858
Melancholie,-0.1859
rausgeschmissen,-0.1863
planlos,-0.1869
mittelmäßig,-0.1871
niederschlagen,-0.1871
schmeichelnd,0.1874
unwiderstehlich,0.1874
trügerisch,-0.1874
lohnend,0.1875
anfällig,-0.1884
authentisch,0.1885
Crash,-0.1885
Trübsal,-0.189
neutralisieren,-0.1892
Ausbeute,-0.1894
Sturheit,-0.1894
Unfähigkeit,-0.1896
Arschloch,-0.1901
Panne,-0.1901
danken,0.191
mau,-0.1914
hartnäckig,-0.1916
warmherzig,0.1921
Überschuß,-0.1924
quälen,-0.1929
schockierend,-0.1933
unkritisch,-0.1934
markant,0.1935
Abschwächung,-0.1935
zweifeln,-0.1935
destruktiv,-0.1936
Trägheit,-0.1937
Schreck,-0.194
Abwärtstrend,-0.1941
exotisch,0.1944
trauern,-0.1945
Zusammenhalt,0.1947
verzweifelt,-0.1947
fabelhaft,0.1952
hemmen,-0.1953
zielstrebig,0.1955
wärmen,0.1956
dufte,0.1958
Aggressivität,-0.1958
agil,0.1959
Dieb,-0.1962
reibungslos,0.1965
maßlos,-0.1965
weitläufig,0.1966
erstklassig,0.1967
Intervention,-0.1975
stürzen,-0.1975
blind,-0.1978
tolerant,0.1984
skeptisch,-0.1985
adrett,0.1987
leidenschaftlich,0.1988
kritisch,-0.199
goldig,0.1991
umwerfend,0.1991
Kopfschmerzen,-0.1993
Müdigkeit,-0.1995
makellos,0.2
spielerisch,0.2
liebenswürdig,0.2001
miserabel,-0.2004
behaglich,0.2007
heilsam,0.2007
unglaubwürdig,-0.2007
üppig,0.201
wohlhabend,0.201
Unruhe,-0.201
Übergewicht,-0.2011
heiter,0.2013
Elend,-0.2013
kümmern,0.2016
famos,0.2018
Treue,0.2019
festlich,0.2021
funktionierend,0.2022
Verzicht,-0.2022
Scheidung,-0.2023
handlich,0.2025
langlebig,0.2026
blühen,0.2028
einfallsreich,0.2031
knapp,-0.2036
ästhetisch,0.2038
Hoffnung,0.2038
Armut,-0.2038
schenken,0.204
widersprüchlich,-0.2043
Einschränkung,-0.2048
dauerhaft,0.205
zuverlässig,0.2052
bombastisch,0.2053
würdigen,0.2056
Freundschaft,0.2059
Infektion,-0.2059
ausgewogen,0.206
sinken,-0.2064
paradiesisch,0.2068
ergänzen,0.2074
ehrgeizig,0.2076
großzügig,0.2077
liebenswert,0.2077
glänzend,0.2082
knuddelig,0.2086
verraten,-0.2087
himmlisch,0.2088
Ende,-0.2088
realistisch,0.2089
reichhaltig,0.209
strahlen,0.2092
lässig,0.2095
Rückgang,-0.2096
aufgeben,-0.2098
weiterempfehlen,0.2101
schließen,-0.211
erfreuen,0.2112
spitze,0.2112
wohltuend,0.2113
elegant,0.2115
geschmackvoll,0.2116
sorgfältig,0.2119
absurd,-0.212
Angriff,-0.212
vital,0.2122
beeindrucken,0.2126
umgänglich,0.2129
durchdacht,0.2131
duften,0.2132
beruhigend,0.2133
lebhaft,0.2146
Duft,0.2149
befriedigend,0.2152
fallen,-0.2153
genial,0.2156
Engagement,0.2157
attraktiv,0.2162
optimal,0.2162
Ausfall,-0.2164
gedeihen,0.2166
schmackhaft,0.217
beliebt,0.2172
WAHR,0.2176
zuversichtlich,0.2179
strahlend,0.218
sorgen,0.2186
Not,-0.2187
erholsam,0.2188
erfolgreich,0.2193
Glückwunsch,0.2193
erfreulich,0.2197
freuen,0.2198
Zufriedenheit,0.2207
kraftvoll,0.2214
anspruchsvoll,0.2216
Flair,0.2216
heben,0.2219
erfrischend,0.2227
flüssig,0.2229
edel,0.2235
clever,0.2243
sonnig,0.2244
weise,0.2244
motivieren,0.2248
scharf,0.2248
einkaufen,0.2249
artig,0.225
übersichtlich,0.2253
vertraut,0.2266
nah,0.2267
mächtig,0.2277
modern,0.2287
besten,0.2291
nützlich,0.2302
vorsichtig,0.2313
geliebt,0.2315
hoffen,0.2318
gelassen,0.2325
pflegen,0.2325
bequem,0.2344
Fest,0.2346
schlank,0.2349
hell,0.235
erholen,0.2357
Schwung,0.238
überzeugt,0.2381
locker,0.2381
entspannen,0.2406
kräftig,0.2408
absolut,0.2418
Spass,0.2429
überrascht,0.2438
Glück,0.2452
interessant,0.2488
lernen,0.2492
fröhlich,0.2501
gefallen,0.2578
klein,-0.2715
teuer,-0.2716
Spaß,0.2823
billig,-0.2842
verdammt,-0.2925
scheiße,-0.2945
beschissen,-0.2947
missgelaunt,-0.297
schmutzig,-0.2984
eindrucksvoll,0.3001
gallig,-0.3005
unglücklich,-0.301
faszinierend,0.3037
energielos,-0.3037
schimmelig,-0.304
furchtbar,-0.3042
fies,-0.305
habgierig,-0.3059
debil,-0.306
brillant,0.3064
phantasievoll,0.3064
widernatürlich,-0.3064
Unverantwortlichkeit,-0.3068
Unstetigkeit,-0.3075
einzigartig,0.3078
erstechen,-0.3078
wundervoll,0.308
bezaubernd,0.3081
Unfreundlichkeit,-0.3085
hochtrabend,-0.3086
grottenschlecht,-0.3089
jähzornig,-0.3089
tadellos,0.309
unaufrichtig,-0.3091
Dussel,-0.3094
blendend,0.3096
Qualitätsminderung,-0.3096
Inkonsistenz,-0.3097
abspalten,-0.3099
verräterisch,-0.311
ärgerlich,-0.3111
Fleiß,0.3113
unbewiesen,-0.3113
abreissen,-0.3116
Ungeschicklichkeit,-0.3116
vulgär,-0.3122
bedrücken,-0.3123
ungezogen,-0.3124
ehebrechen,-0.3128
gestreßt,-0.3128
enttäuscht,-0.3129
verderblich,-0.3131
entwürdigend,-0.3132
glanzlos,-0.3133
einmalig,0.3137
Degradierung,-0.3137
wutentbrannt,-0.3138
untröstlich,-0.3139
unvorhergesehen,-0.3141
versklaven,-0.3142
schelten,-0.3143
menschenunwürdig,-0.3144
blöde,-0.3145
ausgezeichnet,0.3146
glücklos,-0.3147
annullieren,-0.3149
zensieren,-0.315
unqualifiziert,-0.3153
Aggressor,-0.3155
Negativität,-0.3155
undankbar,-0.3156
herzlos,-0.3157
betrügerisch,-0.3163
banal,-0.3166
missmutig,-0.3166
inkorrekt,-0.3167
schwächlich,-0.3167
laienhaft,-0.3169
humorvoll,0.317
kränklich,-0.3172
Unmoral,-0.3172
Handgemenge,-0.3174
zweideutig,-0.3174
barbarisch,-0.3176
ungehorsam,-0.3176
Drosselung,-0.3178
Egoist,-0.3179
schmerzhaft,-0.3182
unpraktisch,-0.3182
top,0.3186
verwunden,-0.3186
boshaft,-0.3187
hinterlistig,-0.3187
vorbildlich,0.3188
Bösartigkeit,-0.3189
unbefriedigt,-0.319
ängstigen,-0.3193
stilvoll,0.3197
abfällig,-0.3197
hämisch,-0.3198
engstirnig,-0.3199
herabsetzen,-0.3199
Begeisterung,0.32
wohlig,0.32
unsportlich,-0.32
Abstrich,-0.3201
Minderwertigkeit,-0.3201
missverstehen,-0.3202
Verwerfung,-0.3202
übertrieben,-0.3203
Krüppel,-0.3203
kümmerlich,-0.3208
Beschuldigung,-0.3209
geschmacklos,-0.3212
übergewichtig,-0.3215
Abstieg,-0.3215
ausbeuten,-0.3215
intolerant,-0.3215
talentiert,0.3218
Teuerung,-0.322
beunruhigen,-0.3221
erzürnt,-0.3221
leistungsfähig,0.3222
untreu,-0.3222
charmant,0.3223
vorzüglich,0.3223
Zeitverschwendung,-0.3223
heimsuchen,-0.3228
diskreditieren,-0.323
wütend,-0.3233
tadeln,-0.3234
grauenvoll,-0.3238
Beunruhigung,-0.324
heimtückisch,-0.3241
unverantwortliche,-0.3242
Tyrannei,-0.3243
frustriert,-0.3244
unterentwickelt,-0.3245
verächtlich,-0.3245
unkorrekt,-0.3247
untragbar,-0.3247
unredlich,-0.3248
strittig,-0.3249
Gebrechen,-0.3251
Heuchler,-0.3251
schmerzen,-0.3251
apathisch,-0.3252
unvernünftig,-0.3252
befangen,-0.3253
Leichtsinn,-0.3253
egoistisch,-0.3254
vorwerfen,-0.3254
freudig,0.3256
unbarmherzig,-0.3257
Erniedrigung,-0.3259
undemokratisch,-0.3259
labil,-0.326
unwissend,-0.326
atemberaubend,0.3261
unpassend,-0.3261
beschuldigen,-0.3264
beunruhigend,-0.3264
Beifall,0.3265
Ambivalenz,-0.3266
unbeliebt,-0.3266
widersinnig,-0.3266
berühmt,0.3267
absinken,-0.3269
unehrlich,-0.327
unscharf,-0.327
unsachgemäß,-0.3271
prekär,-0.3272
träge,-0.3272
irrational,-0.3277
undurchsichtig,-0.3279
Unterwerfung,-0.3279
Vernachlässigung,-0.328
fair,0.3281
besorgniserregend,-0.3281
Sklave,-0.3281
Abwertung,-0.3283
Finanzkrise,-0.3283
schädigenden,-0.3284
verfluchen,-0.3284
Sündenbock,-0.3285
Schönheit,0.3286
Zumutung,-0.3286
Arroganz,-0.3289
Uneinigkeit,-0.3289
übertreten,-0.329
ersticken,-0.3291
Unbehagen,-0.3291
ermorden,-0.3292
beschneiden,-0.3293
erbost,-0.3293
Untreue,-0.3293
grimmig,-0.3295
Humor,0.3296
erliegen,-0.3296
Geldstrafe,-0.3299
Oberflächlichkeit,-0.3299
innovativ,0.3302
Zusammenstoß,-0.3302
mild,0.3303
ziellos,-0.3305
belanglos,-0.3306
Schurke,-0.3306
nachlässig,-0.3307
erbrechen,-0.3308
gelähmt,-0.3308
Verachtung,-0.3308
diffus,-0.331
zurückschicken,-0.331
Betrüger,-0.3311
überwältigend,0.3312
Beschneidung,-0.3313
Sintflut,-0.3313
erschießen,-0.3317
zusammenbrechen,-0.3317
grotesk,-0.3318
unerbittlich,-0.3318
fantastisch,0.3319
Ermordung,-0.332
meiden,-0.332
unbestimmt,-0.3322
Kompliment,0.3323
Kollision,-0.3323
Pleite,-0.3323
verfälschen,-0.3323
Verwirrung,-0.3323
menschlich,0.3324
einschränken,-0.3327
riskieren,-0.3328
unüblich,-0.3328
Kontroverse,-0.3329
beanstandet,-0.333
stören,-0.333
verhängnisvoll,-0.333
brüchig,-0.3331
schamlos,-0.3332
anzünden,-0.3333
misstrauisch,-0.3333
unten,-0.3334
hinfällig,-0.3336
mühsam,-0.3336
Übermaß,-0.3337
kraftlos,-0.3338
befallen,-0.334
geduldig,0.3342
unbefriedigend,-0.3343
Abschreibung,-0.3345
schuldhaft,-0.3346
Desinteresse,-0.3348
Grausamkeit,-0.3348
Gefallen,0.3349
unbeschwert,0.3349
Farce,-0.3349
prächtig,0.335
beschädigen,-0.335
Narr,-0.335
machtlos,-0.3351
Talent,0.3352
instabil,-0.3352
Verräter,-0.3352
abraten,-0.3353
Frustration,-0.3354
verlogen,-0.3355
Verschwörung,-0.3355
Wermutstropfen,-0.3356
Ärgernis,-0.3357
nachteilig,-0.3357
Spott,-0.3357
abführen,-0.3358
Instabilität,-0.3358
pessimistisch,-0.3359
grau,-0.336
weglassen,-0.3362
fürchterlich,-0.3363
unzufrieden,-0.3363
Abfuhr,-0.3367
provozieren,-0.3369
Vergeltung,-0.3369
Schwächung,-0.337
Bosheit,-0.3371
schick,0.3372
schwächen,-0.3372
Gefecht,-0.3373
unseriös,-0.3373
Gangster,-0.3375
hilfsbereit,0.3377
Bußgeld,-0.3377
Fälschung,-0.3377
Müll,-0.3377
zurückgeschickt,-0.3377
Enttäuschung,-0.3378
giftig,-0.3378
sanft,0.338
scheiß,-0.3381
ansprechend,0.3382
unfreiwillig,-0.3382
auffallen,-0.3386
Hysterie,-0.3386
gönnen,0.3387
Einsamkeit,-0.339
Unordnung,-0.3391
Verschmutzung,-0.3392
unberechtigt,-0.3393
unterwerfen,-0.3393
flott,0.3394
bitter,-0.3394
Hilflosigkeit,-0.3394
Unfug,-0.3394
Unmut,-0.3394
außergewöhnlich,0.3395
kontrovers,-0.3395
mangelhaft,-0.3395
überzeugen,0.3396
Wunde,-0.3396
glänzen,0.3397
Stil,0.3398
lächeln,0.3399
unzumutbar,-0.34
gefeiert,0.3403
Dilemma,-0.3403
rechtswidrig,-0.3406
vage,-0.3406
unfreundlich,-0.3407
beeindruckend,0.3408
bedrohen,-0.3408
gewalttätig,-0.3409
verzögern,-0.3409
schlau,0.341
Kürzung,-0.341
hoffnungslos,-0.3412
überlastet,-0.3413
aussetzen,-0.3413
Desaster,-0.3413
unerwünscht,-0.3413
heil,0.3414
vorhersehbar,-0.3414
Ungerechtigkeit,-0.3419
abweichen,-0.3422
unwahr,-0.3424
arbeitslos,-0.3426
Panik,-0.3429
Gleichgültigkeit,-0.343
Umtausch,-0.343
Beleidigung,-0.3432
unwichtig,-0.3433
Absenkung,-0.3434
mutig,0.3435
vernünftig,0.3436
gleichgültig,-0.3436
unterlaufen,-0.3438
kürzen,-0.3439
Korruption,-0.3439
Gegner,-0.344
Verlierer,-0.3441
Verweigerung,-0.3441
erschlagen,-0.3442
Täuschung,-0.3445
Erfolg,0.3446
mögen,0.345
fatal,-0.345
widerlegen,-0.3452
sexy,0.3453
Isolation,-0.3453
Rezession,-0.3454
unerträglich,-0.3454
Manipulation,-0.3455
Sackgasse,-0.3455
zweifelhaft,-0.3455
Pest,-0.3456
überfallen,-0.3457
blockieren,-0.3459
defekt,-0.346
Fehlverhalten,-0.3461
Abweichung,-0.3462
Inflation,-0.3462
vorzeitig,-0.3462
Bruch,-0.3463
Versuchung,-0.3463
Ärger,-0.3465
Abgrund,-0.3465
Rücksendung,-0.3465
kritisieren,-0.3466
kämpfen,-0.3467
Anklage,-0.3468
strafbar,-0.3468
verdrängen,-0.3468
Zensur,-0.3468
Defizit,-0.347
Beeinträchtigung,-0.3472
klasse,0.3474
illegal,-0.3479
ausfallen,-0.3481
willkürlich,-0.3481
abbrechen,-0.3482
ungültig,-0.3485
fahrlässig,-0.3487
tödlich,-0.3487
umständlich,-0.3487
unterlassen,-0.3488
harmonisch,0.3489
Chaos,-0.3489
rächen,-0.3489
erleiden,-0.3494
grob,-0.3495
rückwärts,-0.3496
Einbruch,-0.3498
Untergang,-0.3498
gepflegt,0.3499
Rückzug,-0.3501
zurückgegeben,-0.3502
drohen,-0.3503
Diebstahl,-0.3505
Gift,-0.3505
Sucht,-0.3505
bunt,0.3507
Räuber,-0.3508
drastisch,-0.351
Vertrauen,0.3512
drängen,-0.3516
unsinnig,-0.3516
Versagen,-0.3517
Beschränkung,-0.3518
verstoßen,-0.3521
problematisch,-0.3524
Scheitern,-0.3524
treu,0.3526
Hunger,-0.3531
klug,0.3532
Fluch,-0.3534
Rache,-0.3534
verringern,-0.3537
Zorn,-0.3537
widersprechen,-0.354
motiviert,0.3541
fürchten,-0.3545
Dunkelheit,-0.3547
Arbeitslose,-0.3549
sauber,0.3553
Terrorismus,-0.3553
unzulässig,-0.3554
heiß,0.3557
satt,0.3557
unmöglich,-0.3559
stoßen,-0.3563
Protest,-0.3564
klagen,-0.3565
Störung,-0.3569
wertvoll,0.357
fleißig,0.3571
verwöhnen,0.3571
streng,-0.3571
Pflicht,-0.3577
Behinderung,-0.3578
Zerstörung,-0.3578
Unsicherheit,-0.358
fehlerhaft,-0.3581
verschwinden,-0.3588
weich,0.3591
Mord,-0.3595
befürchten,-0.3602
wachsen,0.3607
verdient,0.3612
verletzen,-0.3615
süß,0.3616
reichlich,0.3617
Sorge,-0.3618
Krise,-0.3621
niedrig,-0.3623
Opposition,-0.3631
Niederlage,-0.3651
Abhängigkeit,-0.3653
Arbeitslosigkeit,-0.3654
löschen,-0.3654
Widerspruch,-0.3655
dramatisch,-0.3656
verboten,-0.3657
Mangel,-0.3669
Kläger,-0.3673
gemütlich,0.368
vertreiben,-0.3684
fit,0.3686
groß,0.3694
miteinander,0.3697
unglaublich,0.3698
Belastung,-0.3711
gut,0.3716
helfen,0.373
Schäden,-0.3731
sicher,0.3733
fertig,0.3757
warm,0.3796
ruhig,0.3815
wichtig,0.3822
Problem,-0.3865
zufrieden,0.393
verlieren,-0.393
böse,-0.4183
exzellent,0.4198
Gratulation,0.428
begeistern,0.4324
unverbesserlich,-0.4363
hässlich,-0.4387
unzivilisiert,-0.4413
loben,0.4445
dreist,-0.4457
gerührt,0.446
witzig,0.4463
verleumden,-0.4473
faschistisch,-0.4477
aggressiv,-0.4484
amateurhaft,-0.4485
unschön,-0.4486
unachtsam,-0.4488
überzeugend,0.4489
niederträchtig,-0.45
bekümmert,-0.4503
bemerkenswert,0.4515
abwerten,-0.4521
sympathisch,0.4529
gräßlich,-0.4529
gekränkt,-0.453
ungeliebt,-0.4532
defizitär,-0.4535
heuchlerisch,-0.4544
arm,-0.4546
riesig,0.4554
klettern,0.457
öde,-0.457
feindselig,-0.4579
Diffamierung,-0.4591
Gauner,-0.4592
ineffizient,-0.4602
unklug,-0.4604
großartig,0.4606
schonungslos,-0.461
Jammer,-0.4613
unsozial,-0.4614
korrupt,-0.4615
Ekel,-0.462
ambivalent,-0.4628
hübsch,0.4629
beherrscht,0.4635
beleidigend,-0.4636
haarsträubend,-0.4637
Schlechtigkeit,-0.4646
feige,-0.4649
bewährt,0.465
Ungeduld,-0.4655
unattraktiv,-0.4656
liebevoll,0.4657
mürrisch,-0.4658
arrogant,-0.4659
verbittert,-0.4659
Unwahrheit,-0.466
Frechheit,-0.4665
unwillig,-0.4665
professionell,0.467
Frust,-0.469
unangenehm,-0.4691
kriminell,-0.4692
krank,-0.4694
abstürzen,-0.4697
lieblos,-0.4697
Attacke,-0.47
ungerechtfertigt,-0.4701
niedergeschlagen,-0.4708
töricht,-0.471
unsauber,-0.4713
kurzsichtig,-0.4714
bösartig,-0.4715
depressiv,-0.4715
Pessimismus,-0.4715
unterirdisch,-0.4715
zerstörerisch,-0.4715
feindlich,-0.4723
unmenschlich,-0.4724
bedrohlich,-0.4726
Wut,-0.4726
unbrauchbar,-0.4727
Neid,-0.4729
fein,0.4734
ängstlich,-0.4735
Absturz,-0.4739
Hungersnot,-0.4739
Ehebruch,-0.4743
angespannt,-0.4744
rücksichtslos,-0.4754
Missverständnis,-0.4756
Fehlermeldung,-0.4765
Lügner,-0.4767
entsetzlich,-0.477
unvollkommen,-0.4772
absteigen,-0.4776
zerrissen,-0.4776
Misstrauen,-0.4778
verheerend,-0.478
ungewollt,-0.4781
leider,-0.4787
unfähig,-0.4787
Teufelskreis,-0.479
Geschenk,0.4792
Verleumdung,-0.4792
beunruhigt,-0.4795
erbärmlich,-0.4796
Klischee,-0.48
lückenhaft,-0.4805
bestrafen,-0.4811
unlogisch,-0.4817
verspätet,-0.4819
herrlich,0.4821
Pech,-0.4823
unterdrücken,-0.4825
hilflos,-0.4827
Scham,-0.4829
beleidigt,-0.4848
verfallen,-0.4849
nutzlos,-0.485
fragwürdig,-0.4858
leugnen,-0.4862
radikal,-0.487
Dummheit,-0.4877
unangemessen,-0.4883
Vernichtung,-0.4883
angenehm,0.4887
Aggression,-0.4889
unverantwortlich,-0.4889
erschweren,-0.4891
Propaganda,-0.4893
Übel,-0.4895
vernichten,-0.4902
Befürchtung,-0.4903
Betrug,-0.4913
katastrophal,-0.4917
unbegründet,-0.4923
unvollständig,-0.4926
ausschließen,-0.4935
Unwissenheit,-0.4935
fremd,-0.4939
feiern,0.494
stehlen,-0.4944
kündigen,-0.4947
negativ,-0.4949
Depression,-0.4951
Verschlechterung,-0.4959
unterstellen,-0.4961
beklagen,-0.4967
Unsinn,-0.4969
ungenau,-0.497
zwingen,-0.4975
beeinträchtigen,-0.4979
genießen,0.4983
Lüge,-0.5
Unglück,-0.5004
gefährden,-0.5006
super,0.5012
Furcht,-0.5012
Hass,-0.5014
Ruhe,0.5017
unklar,-0.5023
Katastrophe,-0.5027
zerstört,-0.503
Verletzung,-0.5032
trennen,-0.5033
Schwäche,-0.5035
Hölle,-0.5052
Leid,-0.5056
toll,0.5066
veraltet,-0.507
Trennung,-0.5071
belasten,-0.5078
Unrecht,-0.5086
Vorwurf,-0.5095
Ablehnung,-0.5118
übersehen,-0.5128
zerstören,-0.5131
Angst,-0.514
überflüssig,-0.5154
stolz,0.5161
verletzt,-0.5202
töten,-0.5203
Verlust,-0.5204
unzureichend,-0.5233
vermeiden,-0.5265
Schaden,-0.5299
Kritik,-0.5308
Gewalt,-0.5363
Krieg,-0.5364
fehlen,-0.5365
Kampf,-0.5372
besonders,0.5391
gigantisch,0.5459
euphorisch,0.5505
phantastisch,0.565
traumhaft,0.5665
prima,0.5766
abwechslungsreich,0.5797
gelohnt,0.5859
abstoßend,-0.5859
kreativ,0.5865
hervorragend,0.5891
dumm,-0.5901
inkompetent,-0.5935
untauglich,-0.5944
Groll,-0.6021
freundlich,0.6022
gnadenlos,-0.6033
bedeutungslos,-0.6046
unnütz,-0.6073
beleidigen,-0.6076
verdammen,-0.6079
ungeschickt,-0.6087
Mut,0.6093
Faulheit,-0.611
unzuverlässig,-0.612
minderwertig,-0.613
unbedeutend,-0.6134
täuschen,-0.6192
unmoralisch,-0.6224
schlicht,-0.623
grausam,-0.625
Ausgrenzung,-0.626
Vorurteil,-0.6261
wertlos,-0.6264
unsicher,-0.6268
kontraproduktiv,-0.6272
verbieten,-0.629
Sturz,-0.6316
Unzufriedenheit,-0.6324
sinnlos,-0.6331
unverständlich,-0.6347
gefährlich,-0.6366
ungeeignet,-0.6394
lächerlich,-0.6435
ablehnen,-0.6458
Kritiker,-0.6494
schlimmer,-0.6494
Freude,0.6502
gering,-0.6621
Streit,-0.6632
zuvorkommend,0.6669
Fehler,-0.6752
Krankheit,-0.6858
Risiko,-0.687
romantisch,0.6965
wunderschön,0.7048
spannend,0.7165
gemein,-0.7203
wunderbar,0.7234
Lob,0.7246
perfekt,0.7299
unwürdig,-0.7312
verwerflich,-0.7418
betrügen,-0.743
primitiv,-0.7475
FALSCH,-0.7618
ungünstig,-0.767
verurteilen,-0.77
bedenklich,-0.7701
schlecht,-0.7706
behindern,-0.7748
ungerecht,-0.7844
schuldig,-0.7968
brechen,-0.7991
Feind,-0.8054
Verdacht,-0.8074
Nachteil,-0.8102
unfair,-0.8827
schämen,-0.893
schwach,-0.9206
schädlich,-0.9269
unnötig,-0.9463
Schuld,-0.9686
gelungen,1
Gefahr,-1
